,Mu33,Mu22,Pu,L,Cb,Delta,L1tb,h,b,tf,tw
718,33110.609,-59096.774,-623625.165,5,2.22,0.0189,1,41.4528,33.6169,6.8707,4.1275
719,90711.865,-130915.205,-689249.267,5,2.197,0.0216,1,75.311,35.8521,8.9916,5.0038
720,45249.561,-324912.999,-869268.191,5,2.001,0.0195,1,56.9468,45.4406,12.4714,7.7978
721,-40.495,-2.734,-10278.65,4,2.266,0.0017,1,14.986,10.0076,0.5461,0.4318
722,-85.256,-5.952,-19112.92,4,2.267,0.0036,1,14.986,10.0076,0.5461,0.4318
723,-383.83,-34.652,-47919.798,4,2.26,0.0088,1,15.9512,10.2362,1.0287,0.6604
724,0,-1955.367,-260140.559,4,1,0.0084,1,30.9626,25.4254,1.6256,0.9144
725,0,-1815.686,-325215.705,4,1,0.0103,1,22.86,21.0312,2.3749,1.4478
726,0,-8824.836,-463988.23,4,1,0.0134,1,32.7406,31.0388,2.5146,1.5494
727,0,-16983.023,-602307.074,4,1,0.0163,1,34.8234,31.6992,3.556,2.2098
728,0,-24421.798,-738158.317,4,1,0.0193,1,36.5252,32.1818,4.4069,2.6924
729,0,-41678.975,-944585.803,4,1,0.0233,1,61.2902,32.7406,5.5626,3.0988
730,0,-57024.864,-1081416.01,4,1,0.0258,1,63.5,33.3502,6.6548,3.7084
731,0,-205652.092,-701921.091,4,1,0.0264,1,107.823,46.0502,11.5062,6.4008
732,0,-13598.957,-403553.443,4,1,0.024,1,28.8544,26.4541,3.175,1.9177
733,0,165462.67,-427722.2,4,1,0.0253,1,53.1368,44.2341,10.5664,6.5913
734,0,6457.065,-182323.282,4,1,0.0259,0,22.225,20.8788,2.0574,1.2954
735,0,-33788.794,-257735.367,4,1,0.0264,1,36.7792,37.2618,2.3876,1.4986
736,0,59852.281,-290588.95,4,1,0.0265,0,38.6588,39.751,3.3274,2.1082
737,0,68203.578,-303256.601,4,1,0.0267,0,39.3192,39.9034,3.6576,2.2606
738,0,82392.886,-317650.244,4,1,0.0265,0,99.2124,44.9834,3.2004,1.8034
739,0,92201.066,-330207.669,4,1,0.0267,0,41.6052,40.6273,4.8006,2.9845
740,0,-101084.701,-345770.315,4,1,0.0267,1,100.8126,45.2882,4.0005,2.1082
741,0,-126099.707,-361098.428,4,1,0.0262,1,45.5168,41.8465,6.7564,4.2037
742,0,131366.943,-370312.645,4,1,0.0265,0,45.5168,41.8465,6.7564,4.2037
743,0,-148606.568,-387017.184,4,1,0.0264,1,47.4218,42.4053,7.7089,4.7625
744,0,-157706.965,-400910.369,4,1,0.0265,1,99.5934,43.7388,7.3914,4.0894
745,0,-175056.356,-414647.795,4,1,0.0264,1,101.1936,44.196,8.2042,4.5466
746,0,-206736.305,-428494.449,4,1,0.0258,1,53.1368,44.2341,10.5664,6.5913
747,0,106691.604,-409476.958,4,1,0.0199,0,41.4528,33.6169,6.8707,4.1275
748,0,107915.998,-421054.194,4,1,0.0202,0,63.5,33.3502,6.6548,3.7084
749,0,151082.189,-438067.629,4,1,0.0194,0,44.5516,41.5544,6.2738,3.9116
750,0,163392.522,-451094.5,4,1,0.0194,0,45.5168,41.8465,6.7564,4.2037
751,0,164303.685,-498916.716,4,1,0.0198,0,45.5168,41.8465,6.7564,4.2037
752,0,176453.853,-511921.466,4,1,0.0199,0,46.4566,42.1386,7.2263,4.4958
753,0,204489.139,-543831.54,4,1,0.02,0,48.3108,42.7609,8.1534,5.1181
754,0,299355.076,-538879.423,4,1,0.0191,0,53.1368,44.2341,10.5664,6.5913
755,0,299917.718,-562919.776,4,1,0.0193,0,53.1368,44.2341,10.5664,6.5913
756,0,301044.447,-610998.551,4,1,0.0197,0,53.1368,44.2341,10.5664,6.5913
757,0,302173.03,-659074.845,4,1,0.0201,0,53.1368,44.2341,10.5664,6.5913
758,0,313707.729,-733072.823,4,1,0.0203,0,54.9656,44.831,11.4808,7.1882
759,0,315159.859,-793207.039,4,1,0.0207,0,54.9656,44.831,11.4808,7.1882
760,0,316614.569,-853337.978,4,1,0.0212,0,54.9656,44.831,11.4808,7.1882
761,0,318071.727,-913465.806,4,1,0.0217,0,54.9656,44.831,11.4808,7.1882
762,0,319531.211,-973590.68,4,1,0.0222,0,54.9656,44.831,11.4808,7.1882
763,0,330200.502,-1035612.37,4,1,0.0222,0,56.9468,45.4406,12.4714,7.7978
764,0,331692.954,-1095771.16,4,1,0.0227,0,56.9468,45.4406,12.4714,7.7978
765,0,332339.429,-1216909.1,4,1,0.0238,0,107.823,46.0502,11.5062,6.4008
766,0,369868.46,-1091383.59,4,1,0.0227,0,56.9468,45.4406,12.4714,7.7978
767,0,225369.998,-675860.955,4,1,0.0208,0,49.784,43.2054,8.89,5.5626
768,0,235250.934,-674303.438,4,1,0.021,0,49.784,43.2054,8.89,5.5626
769,0,254343.529,-674611.925,4,1,0.0205,0,51.4096,43.688,9.7028,6.0452
770,0,264630.793,-673115.512,4,1,0.0205,0,51.4096,43.688,9.7028,6.0452
771,-195.746,5.362,-122765.061,4,2.164,0.021,1,20.6248,20.3708,1.2573,0.7874
772,-28.192,-2068.89,-122550.312,4,2.145,0.021,1,20.6248,20.3708,1.2573,0.7874
773,-259.048,-2185.854,-122323.681,4,2.179,0.021,1,20.6248,20.3708,1.2573,0.7874
774,5413.364,3988.873,-122735.453,4,1,0.021,0,30.6324,20.4343,1.4605,0.8509
775,65610.734,22993.44,-121390.914,4,1,0.0205,0,77.9018,26.6192,2.9972,1.651
776,103785.402,41054.303,-119182.14,4,1,0.0201,0,110.0074,29.9974,3.5941,1.9939
777,96946.151,45663.566,-180425.949,4,1,0.0206,0,101.0006,30.2006,4,2.11
778,106412.511,45182.463,-208977.028,4,1,0.0209,0,110.7948,29.9974,4.0005,2.1971
779,105345.733,44213.35,-239761.976,4,1,0.0211,0,102.0013,30.2997,4.3899,2.4399
780,40052.812,16143.581,-242161.381,4,1,0.0219,0,70.1802,25.4254,2.794,1.5494
781,41117.733,15801.205,-212308.534,4,1,0.0216,0,76.6318,26.7081,2.3622,1.4859
782,17788.927,6510.87,-212271.056,4,1,0.0219,0,54.4322,21.2217,2.1209,1.3081
783,20201.145,6778.327,-211884.371,4,1,0.0219,0,54.4322,21.2217,2.1209,1.3081
784,30913.057,10453.493,-212073.968,4,1,0.0218,0,62.3062,22.86,2.4892,1.397
785,43139.014,16622.379,-212192.349,4,1,0.0216,0,70.1802,25.4254,2.794,1.5494
786,55190.326,21294.516,-211637.563,4,1,0.0214,0,77.9018,26.6192,2.9972,1.651
787,55722.283,41507.283,-214940.427,4,1,0.0209,0,57.7088,31.75,3.7592,2.1082
788,84356.54,33176.028,-210020.728,4,1,0.0212,0,108.9914,29.9974,3.0988,1.8034
789,95398.91,39518.223,-209591.637,4,1,0.021,0,110.0074,29.9974,3.5941,1.9939
790,106412.511,45182.463,-208977.028,4,1,0.0209,0,110.7948,29.9974,4.0005,2.1971
791,118028.192,51905.329,-208485.348,4,1,0.0208,0,111.8108,29.9974,4.4958,2.6035
792,114366.019,117873.167,-215104.113,4,1,0.0191,0,101.6,45.4914,4.3942,2.3114
793,-2174.056,3576.928,-102652.218,4,2.258,0.022,1,30.6324,20.4343,1.4605,0.8509
794,-1857.731,3662.109,-101164.548,4,2.213,0.022,1,30.6324,20.4343,1.4605,0.8509
795,-2084.199,3637.484,-105788.745,4,2.235,0.022,1,25.654,20.3708,1.5748,0.889
796,-2326.786,3547.395,-107294.661,4,2.223,0.022,1,25.654,20.3708,1.5748,0.889
797,-1973.37,3939.293,-109271.802,4,2.215,0.022,1,21.59,20.5994,1.7399,1.016
798,-2164.425,3837.766,-110791.587,4,2.209,0.022,1,21.59,20.5994,1.7399,1.016
799,-2546.533,3634.713,-113831.157,4,2.2,0.022,1,21.59,20.5994,1.7399,1.016
800,-2928.642,3431.66,-116870.727,4,2.195,0.022,1,21.59,20.5994,1.7399,1.016
801,10348.249,4639.189,-85470.097,4,2.171,0.0219,1,22.225,20.8788,2.0574,1.2954
802,13611.663,5993.307,-87991.297,4,2.171,0.0219,1,22.86,21.0312,2.3749,1.4478
803,24350.097,11955.313,-88449.222,4,2.167,0.0216,1,27.5336,26.0731,2.5146,1.5367
804,28745.235,14220.094,-89391.074,4,2.167,0.0215,1,28.194,26.2636,2.8448,1.7272
805,33345.37,16645.008,-90252.129,4,2.166,0.0214,1,28.8544,26.4541,3.175,1.9177
806,82927.477,14243.914,-89389.243,4,1.994,0.0215,1,76.6318,26.7081,2.3622,1.4859
807,84343.791,15459.373,-118667.04,4,1.965,0.0218,1,76.9874,26.7843,2.54,1.5621
808,89128.402,18814.745,-123918,4,1.894,0.0217,1,84.582,29.2989,2.4384,1.5367
809,87082.704,17708.354,-141967.778,4,1.918,0.022,1,77.9018,26.6192,2.9972,1.651
810,93586.406,22200.978,-164699.31,4,1.806,0.022,1,91.4654,30.48,2.5908,1.651
811,95947.023,21626.774,-188361.356,4,1.737,0.0223,1,98.0186,29.9974,2.6035,1.651
812,92696.138,23426.476,-200125.173,4,1.806,0.0224,1,85.9028,29.21,3.0988,1.7018
813,95832.524,25706.585,-211619.246,4,1.754,0.0224,1,92.2782,30.6705,2.9972,1.8415
814,90951.427,39731.045,-239584.939,4,1.898,0.0221,1,71.3994,35.6489,3.4036,1.905
815,96712.368,27756.852,-258747.93,4,1.717,0.0228,1,92.6846,30.7721,3.2004,1.9431
816,88471.098,38348.567,-269690.724,4,1.932,0.0225,1,65.3034,33.0454,3.9878,2.2098
817,97934.133,30053.008,-288160.852,4,1.686,0.023,1,93.1926,30.9372,3.4544,2.1082
818,93030.554,44356.862,-310151.729,4,1.847,0.0227,1,72.2122,35.8521,3.81,2.1082
819,98747.177,49641.145,-320949.671,4,1.745,0.0225,1,86.1822,40.1447,3.2385,1.9685
820,100936.67,53394.661,-344094.907,4,1.698,0.0226,1,91.186,41.8338,3.2004,1.9304
821,97321.302,50982.499,-368440.461,4,1.754,0.023,1,79.502,38.2397,3.81,2.1082
822,100112.252,53763.466,-379814.38,4,1.701,0.023,1,86.8172,40.2844,3.556,2.1082
823,103652.911,53909.307,-409332.503,4,1.583,0.0232,1,100.0252,40.005,3.6068,1.905
824,102672.833,59553.055,-432455.922,4,1.636,0.0232,1,92.1004,42.037,3.6576,2.1336
825,105326.263,66412.969,-472942.225,4,1.574,0.0232,1,99.9998,45.085,3.5941,1.905
826,110058.057,60807.342,-474874.975,4,1.54,0.0236,1,100.8126,40.2082,4.0005,2.1082
827,112949.848,66939.69,-475300.218,4,1.626,0.0235,1,88.4936,40.3987,4.3942,2.4384
828,127585.331,80754.824,-475080.578,4,1.567,0.023,1,100.8126,45.2882,4.0005,2.1082
829,124526.025,75851.401,-494018.868,4,1.611,0.0234,1,89.3064,40.6019,4.8006,2.6416
830,139501.321,90592.413,-493660.897,4,1.555,0.0229,1,101.6,45.4914,4.3942,2.3114
831,146983.824,90890.808,-496005.655,4,1.604,0.0232,1,90.297,40.894,5.3086,2.9464
832,153992.692,97991.714,-496077.063,4,1.595,0.0229,1,91.313,41.148,5.7912,3.2004
833,171684.897,109736.639,-497246.969,4,1.572,0.0228,1,96.012,42.7482,5.588,3.0988
834,176789.808,113998.433,-497813.602,4,1.588,0.0227,1,92.3036,41.4401,6.2992,3.5052
835,195131.319,127628.461,-498695.976,4,1.565,0.0225,1,97.1804,43.0911,6.1976,3.4544
836,205467.726,134788.954,-499792.981,4,1.58,0.0224,1,93.4974,41.7957,6.9088,3.8608
837,218760.149,146318.178,-499981.811,4,1.558,0.0222,1,98.3996,43.4467,6.8072,3.81
838,218223.821,148693.513,-559370.497,4,1.554,0.0226,1,94.8944,42.1386,7.5946,4.191
839,220150.043,155152.428,-653672.516,4,1.507,0.0232,1,99.5934,43.7388,7.3914,4.0894
840,219891.976,158470.933,-712993.661,4,1.504,0.0237,1,96.2914,42.545,8.3058,4.5974
841,232970.505,172538.175,-808211.72,4,1.461,0.0242,1,101.1936,44.196,8.2042,4.5466
842,243379.44,179928.863,-809256.163,4,1.476,0.0241,1,97.7138,42.9514,8.9916,5.0038
843,257164.742,193294.11,-809194.281,4,1.461,0.0238,1,102.7938,44.6405,8.9916,5.0038
844,259529.103,221943.056,-810703.229,4,1.496,0.0233,1,104.6226,45.1485,9.906,5.4991
845,261837.555,267067.056,-813496.649,4,1.569,0.0229,1,106.6038,45.6946,10.8966,6.0452
846,261334.044,272833.071,-1051370.36,4,1.499,0.0248,1,106.6038,45.6946,10.8966,6.0452
847,285016.363,293685.879,-1052255.19,4,1.5,0.0245,1,107.823,46.0502,11.5062,6.4008
848,313051.22,294136.972,-1052346.02,4,1.467,0.0245,1,107.823,46.0502,11.5062,6.4008
849,-190.952,-153.28,-15867.333,3,2.241,0.0014,1,15.3162,10.16,0.7112,0.5842
850,-106.933,-199.275,-18880.075,3,2.239,0.0015,1,10.5664,10.3124,0.8763,0.7112
851,-279.796,-479.686,-25485.348,3,2.237,0.0018,1,15.2146,15.2146,0.6604,0.5842
852,-322.91,-496.266,-43450.648,3,2.232,0.0024,1,13.081,12.7762,1.0922,0.6858
853,-1053.16,-924.287,-43510.388,3,2.208,0.0024,1,15.748,15.2908,0.9271,0.6604
854,-2646.774,-1474.471,-43455.534,3,2.199,0.0024,1,20.1422,16.4973,1.016,0.6223
855,-2342.964,-1573.156,-43600.685,3,2.199,0.0024,1,16.2052,15.4432,1.1557,0.8128
856,-4091.716,-2037.556,-43423.148,3,2.195,0.0023,1,20.4724,16.5989,1.1811,0.7239
857,-5550.948,-4075.568,-43616.727,3,2.19,0.0023,1,20.6248,20.3708,1.2573,0.7874
858,-8538.636,-4462.808,-43200.931,3,2.185,0.0022,1,25.1968,20.2819,1.3462,0.8001
859,-13441.695,-4524.278,-42351.646,3,2.174,0.0022,1,34.6964,20.3073,1.3462,0.7747
860,-15817.718,-3373.005,-45320.278,3,2.171,0.0023,1,40.9702,17.8689,1.4351,0.8763
861,-8378.707,-6124.997,-52585.419,3,2.186,0.0025,1,21.59,20.5994,1.7399,1.016
862,-17965.787,-4063.03,-55859.65,3,2.165,0.0026,1,45.6946,19.0373,1.4478,0.9017
863,-15212.922,-5688.289,-59072.836,3,2.172,0.0027,1,35.3568,20.4724,1.6764,0.9398
864,-19266.653,-4594.622,-61744.722,3,2.162,0.0028,1,45.9994,19.1262,1.6002,0.9906
865,-21390.069,-3250.076,-65918.648,3,2.158,0.003,1,53.4924,16.6497,1.651,1.0287
866,-20040.862,-5107.406,-70112.648,3,2.161,0.003,1,46.3296,19.1897,1.7653,1.0541
867,-20651.814,-5558.35,-76099.278,3,2.159,0.0032,1,46.609,19.2786,1.905,1.143
868,-22711.206,-6446.326,-86677.426,3,2.149,0.0034,1,53.6702,21.0058,1.7399,1.0922
869,-21622.754,-6171.793,-94071.036,3,2.159,0.0037,1,46.9138,19.3929,2.0574,1.2573
870,-23425.847,-7053.97,-99885.236,3,2.149,0.0038,1,53.9496,21.0693,1.8796,1.1557
871,-18847.597,-12744.086,-106590.077,3,2.158,0.0037,1,36.3474,25.7302,2.1717,1.2954
872,-24449.507,-8100.42,-116730.435,3,2.147,0.0042,1,54.4322,21.2217,2.1209,1.3081
873,-21533.357,-13852.244,-125522.275,3,2.148,0.0041,1,42.545,26.3271,2.2225,1.3335
874,-25361.098,-9200.654,-133609.325,3,2.145,0.0046,1,54.9148,21.3868,2.3622,1.4732
875,-26791.691,-10543.233,-145577.423,3,2.058,0.0048,1,61.7474,23.0251,2.2225,1.3081
876,-19307.021,-24197.342,-154229.334,3,2.107,0.0041,1,35.9664,36.9951,1.9812,1.2319
877,-27650.568,-11564.821,-166060.838,3,2.055,0.0053,1,62.3062,22.86,2.4892,1.397
878,-20194.937,-26100.754,-177266.382,3,2.085,0.0045,1,36.3728,37.0967,2.1844,1.3335
879,-27472.54,-21821.751,-202747.518,3,1.853,0.0054,1,61.6204,32.512,2.159,1.397
880,-21299.962,-28384.702,-212364.214,3,2.085,0.0051,1,36.7792,37.2618,2.3876,1.4986
881,-26291.262,-21841.043,-230735.242,3,2.064,0.0062,1,48.895,28.3464,3.048,1.7018
882,-22347.624,-30784.842,-248699.566,3,2.084,0.0057,1,37.2364,37.4015,2.6162,1.6383
883,-27340.258,-24212.167,-268277.258,3,2.071,0.0069,1,49.5046,28.4988,3.3528,1.8542
884,-23057.378,-34439.167,-281706.298,3,2.044,0.006,1,37.5412,39.37,2.7686,1.7272
885,-23692.48,-38588.339,-307845.27,3,2.01,0.0064,1,38.0492,39.5351,3.0226,1.8923
886,-24001.118,-39184.282,-324737.997,3,2.033,0.0067,1,38.0492,39.5351,3.0226,1.8923
887,-35527.153,-36756.588,-342213.009,3,1.595,0.0072,1,77.3176,38.0619,2.7051,1.6637
888,-29029.423,-42812.337,-362785.85,3,1.965,0.0072,1,38.6588,39.751,3.3274,2.1082
889,-39978.251,-40754.866,-384700.411,3,1.555,0.0078,1,77.9272,38.2016,3.0099,1.8034
890,-33002.151,-46898.373,-411431.41,3,1.925,0.0078,1,39.3192,39.9034,3.6576,2.2606
891,-36048.973,-51441.394,-411233.986,3,1.833,0.0076,1,39.9288,40.132,3.9624,2.4892
892,-52864.14,-52388.286,-419875.323,3,1.37,0.008,1,86.1822,40.1447,3.2385,1.9685
893,-54708.975,-55238.906,-432008.111,3,1.326,0.0079,1,91.186,41.8338,3.2004,1.9304
894,-43560.346,-59219.029,-447399.868,3,1.744,0.0079,1,40.7416,40.3606,4.3688,2.7178
895,-65014.337,-64319.654,-443559.599,3,1.225,0.0076,1,99.2124,44.9834,3.2004,1.8034
896,-49115.366,-68517.146,-446628.113,3,1.639,0.0077,1,41.6052,40.6273,4.8006,2.9845
897,-64995.13,-78712.743,-441244.742,3,1.156,0.0074,1,99.9998,45.085,3.5941,1.905
898,-48997.822,-84145.992,-444137.38,3,1.528,0.0074,1,42.5196,40.9194,5.2578,3.2766
899,-50227.148,-89063.56,-443362.133,3,1.508,0.0074,1,42.5196,40.9194,5.2578,3.2766
900,-70369.735,-93193.42,-439356.656,3,1.096,0.0071,1,100.8126,45.2882,4.0005,2.1082
901,-55538.654,-99009.207,-442730.499,3,1.433,0.0071,1,43.4848,41.2242,5.7404,3.5814
902,-93830.158,-97419.305,-438987.4,3,1.101,0.0072,1,94.2086,42.2402,4.699,2.5908
903,-116837.198,-100855.04,-439846.795,3,1.079,0.0069,1,101.6,45.4914,4.3942,2.3114
904,-148178.318,-97087.104,-440982.145,3,1.113,0.0071,1,90.297,40.894,5.3086,2.9464
905,-118938.133,-107912.626,-447736.174,3,1.373,0.0066,1,45.5168,41.8465,6.7564,4.2037
906,-149561.22,-107339.134,-467746.652,3,1.094,0.0073,1,91.313,41.148,5.7912,3.2004
907,-123247.631,-121147.985,-477761.849,3,1.398,0.0102,1,46.4566,42.1386,7.2263,4.4958
908,-152168.718,-124896.659,-471832.855,3,1.144,0.0123,1,92.3036,41.4401,6.2992,3.5052
909,-126845.214,-131333.655,-527502.822,3,1.41,0.0127,1,47.4218,42.4053,7.7089,4.7625
910,-154561.597,-132806.903,-553574.139,3,1.152,0.0139,1,97.1804,43.0911,6.1976,3.4544
911,-154391.718,-135693.632,-590383.963,3,1.166,0.0146,1,93.4974,41.7957,6.9088,3.8608
912,-156729.275,-149972.421,-593544.545,3,1.202,0.0182,1,98.3996,43.4467,6.8072,3.81
913,-156790.607,-154777.701,-646433.235,3,1.228,0.0196,1,94.8944,42.1386,7.5946,4.191
914,-254725.708,-228464.908,-620247.024,3,1.183,0.019,1,106.6038,45.6946,10.8966,6.0452
915,-4710.809,-8764.687,-137572.429,3,2.265,0.0096,1,25.9588,25.6032,1.7272,1.0668
916,-8255.492,-5065.406,-136570.939,3,2.228,0.0112,1,46.609,19.2786,1.905,1.143
917,-5274.416,-8319.572,-137784.687,3,2.266,0.0124,1,22.86,21.0312,2.3749,1.4478
918,-6610.759,-15083.45,-138930.844,3,2.256,0.0119,1,31.115,30.5816,1.7018,1.0922
919,-8907.508,-13410.975,-138497.677,3,2.214,0.0132,1,46.2534,28.0289,1.7272,1.0795
920,-8994.185,-14094.159,-138767.757,3,2.233,0.0146,1,36.3474,25.7302,2.1717,1.2954
921,-9880.596,-16382.672,-139254.531,3,2.203,0.015,1,46.7106,28.1686,1.9558,1.2192
922,-10538.646,-16520.607,-139337.253,3,2.211,0.0164,1,42.545,26.3271,2.2225,1.3335
923,-9044.435,-23626.395,-140951.791,3,2.233,0.0161,1,32.2834,30.8864,2.286,1.397
924,11947.974,28984.382,-142740.659,3,2.22,0.0156,1,35.9664,36.9951,1.9812,1.2319
925,20474.028,20788.42,-141403.639,3,2.187,0.0185,1,47.5742,28.448,2.3876,1.4986
926,13631.305,33809.39,-143730.757,3,2.212,0.017,1,36.3728,37.0967,2.1844,1.3335
927,14688.452,37336.233,-144418.644,3,2.205,0.0174,1,36.7792,37.2618,2.3876,1.4986
928,15424.473,38974.377,-144750.137,3,2.205,0.0183,1,36.7792,37.2618,2.3876,1.4986
929,16780.84,49646.172,-146486.121,3,2.191,0.0184,1,37.5412,39.37,2.7686,1.7272
930,19692.814,61592.788,-148358.714,3,2.177,0.0196,1,38.6588,39.751,3.3274,2.1082
931,33617.47,133132.48,-214642.972,3,1.966,0.0192,1,47.4218,42.4053,7.7089,4.7625
932,42784.561,225498.117,-278412.982,3,1.8,0.0184,1,56.9468,45.4406,12.4714,7.7978
933,23802.262,65115.811,-387459.441,3,2.173,0.0176,1,39.9288,40.132,3.9624,2.4892
934,63154.578,100175.837,-513067.567,3,1.773,0.019,1,101.6,45.4914,4.3942,2.3114
935,41460.698,133926.539,-573680.621,3,2.006,0.0193,1,47.4218,42.4053,7.7089,4.7625
936,72417.439,156501.329,-637356.551,3,1.726,0.0194,1,101.1936,44.196,8.2042,4.5466
937,51599.894,194305.679,-696840.137,3,1.876,0.0196,1,53.1368,44.2341,10.5664,6.5913
938,77936.176,219117.118,-760181.807,3,1.707,0.0197,1,106.6038,45.6946,10.8966,6.0452
939,82410.875,244180.78,-821417.936,3,1.704,0.0206,1,107.823,46.0502,11.5062,6.4008
940,-71.833,-0.001,15.795,6,2.587,0,1,14.986,10.0076,0.5461,0.4318
941,-2499.229,-0.091,-34.443,6,2.283,0,1,15.3162,10.16,0.7112,0.5842
942,-1754.738,-0.16,-57.207,6,2.289,0,1,10.5664,10.3124,0.8763,0.7112
943,-173837.104,2.884,-1062.54,6,2.27,0,1,75.7682,26.6065,1.9304,1.3843
944,-164745.877,2.787,-882.741,6,2.27,0,1,75.7682,26.6065,1.9304,1.3843
945,-1438.731,-0.051,-16.073,6,2.286,0,1,14.986,10.0076,0.5461,0.4318
946,-3074.397,-0.112,-47.592,6,2.281,0,1,15.3162,10.16,0.7112,0.5842
947,-2233.344,-0.205,-79.915,6,2.285,0,1,10.5664,10.3124,0.8763,0.7112
948,-2562.274,-0.233,-102.933,6,2.284,0,1,10.5664,10.3124,0.8763,0.7112
949,-2988.85,-0.263,-148.618,6,2.282,0,1,10.5664,10.3124,0.8763,0.7112
950,-194660.146,3.515,-1663.689,6,2.275,0,1,76.2254,26.6573,2.159,1.4351
951,-218997.73,4.914,-2931.995,6,2.276,0,1,84.0486,29.2354,2.1717,1.4732
952,-229954.68,4.931,-4314.304,6,2.27,0,1,84.0486,29.2354,2.1717,1.4732
953,-240924.307,5.486,-6078.368,6,2.266,0,1,90.297,30.353,2.0066,1.524
954,-254051.261,6.253,-4572.13,6,2.266,0,1,90.297,30.353,2.0066,1.524
955,-278274.343,6.175,-3587.878,6,2.266,0,1,97.028,29.9974,2.1082,1.6002
956,-302590.582,5.356,-1515.394,6,2.267,0,1,97.028,29.9974,2.1082,1.6002
957,-321174.33,7.222,-1696.343,6,2.267,0,1,91.4654,30.48,2.5908,1.651
958,-359839.403,9.622,-2075.524,6,2.267,0,1,92.2782,30.6705,2.9972,1.8415
959,-398649.53,23.059,-2376.011,6,2.267,0,1,97.028,44.9834,2.1082,1.8034
