,Mu33,Mu22,Pu,L,Cb,Delta,L1tb,h,b,tf,tw
960,-437843.17,11.843,-2647.417,6,2.267,0,1,108.9914,29.9974,3.0988,1.8034
961,-475199.906,28.803,-3048.711,6,2.267,0,1,99.0092,40.005,3.0988,1.651
962,-514366.993,16.196,-3373.424,6,2.267,0,1,110.0074,29.9974,3.5941,1.9939
963,-551755.86,48.016,-3821.623,6,2.267,0,1,99.2124,44.9834,3.2004,1.8034
964,-590851.387,20.684,-4123.875,6,2.267,0,1,110.7948,29.9974,4.0005,2.1971
965,-628228.888,61.368,-4600.463,6,2.267,0,1,99.9998,45.085,3.5941,1.905
966,-667827.353,26.288,-5048.44,6,2.267,0,1,111.8108,29.9974,4.4958,2.6035
967,-704991.076,77.3,-5474.191,6,2.267,0,1,100.8126,45.2882,4.0005,2.1082
968,-724784.638,66.544,-5876.157,6,2.267,0,1,102.0064,40.3987,4.5974,2.54
969,-743727.646,68.28,-6033.924,6,2.267,0,1,102.0064,40.3987,4.5974,2.54
970,-762783.066,92.581,-6226.066,6,2.267,0,1,101.6,45.4914,4.3942,2.3114
971,-792248.565,81.735,-6773.14,6,2.267,0,1,102.997,40.6908,5.1054,2.8448
972,-858368.907,109.008,-7648.914,6,2.267,0,1,96.012,42.7482,5.588,3.0988
973,-869078.592,99.332,-7757.965,6,2.267,0,1,104.013,40.9448,5.588,3.0988
974,-936491.625,118.534,-8739.172,6,2.267,0,1,105.0036,41.2496,6.096,3.4036
975,-955499.126,120.938,-8920.315,6,2.267,0,1,105.0036,41.2496,6.096,3.4036
976,-1042031.75,147.384,-10109.515,6,2.267,0,1,106.1974,41.5544,6.7056,3.7084
977,-22154.53,0.102,-1529.737,6,2.434,0,1,31.3436,16.5608,1.1176,0.6604
978,-24980.799,0.121,-1997.107,6,2.361,0,1,35.5092,17.1323,1.1557,0.7239
979,-30573.998,0.245,-3190.895,6,2.333,0,1,35.814,17.1958,1.3081,0.7874
980,-34556.737,0.232,-3660.562,6,2.287,0,1,40.6654,17.7673,1.2827,0.7747
981,-39662.845,0.315,-4824.855,6,2.274,0,1,40.9702,17.8689,1.4351,0.8763
982,-47072.664,0.343,-6062.668,6,2.243,0,1,45.6946,19.0373,1.4478,0.9017
983,-53525.338,0.437,-7582.675,6,2.242,0,1,45.9994,19.1262,1.6002,0.9906
984,-59837.607,0.533,-9134.398,6,2.246,0,1,46.3296,19.1897,1.7653,1.0541
985,-67996.832,0.443,-10275.187,6,2.244,0,1,53.3146,20.9296,1.5621,1.016
986,-77025.788,0.549,-12621.617,6,2.291,0,1,53.6702,21.0058,1.7399,1.0922
987,-87246.776,0.428,-14168.022,6,2.37,0,1,60.2742,22.7711,1.4859,1.0541
988,-92627.868,0.509,-16246.929,6,2.424,0,1,60.7568,22.8346,1.7272,1.1176
989,-105637.227,0.613,-20260.545,6,2.604,0,1,61.214,22.9108,1.9558,1.1938
990,-121394.658,0.259,-23347.734,6,2.505,0,1,67.8434,25.2984,1.6256,1.1684
991,-129723.476,0.008,-25447.804,6,2.476,0,1,75.0062,26.416,1.5494,1.1938
992,-144246.872,0.202,-30382.909,6,2.438,0,1,75.311,26.543,1.7018,1.3208
993,-159451.294,0.452,-35603.477,6,2.407,0,1,75.7682,26.6065,1.9304,1.3843
994,-175499.455,0.825,-41258.896,6,2.38,0,1,76.2254,26.6573,2.159,1.4351
995,-193845.704,0.599,-45455.336,6,2.354,0,1,83.4644,29.1592,1.8796,1.397
996,-209536.745,1.469,-52363.096,6,2.336,0,1,84.0486,29.2354,2.1717,1.4732
997,-15496.893,-0.075,-402.84,6,2.052,0,1,31.0388,16.4846,0.9652,0.5842
998,-31988.533,2.974,-1636.157,5,2.506,0,1,40.2844,17.7419,1.0922,0.7493
999,-32583.55,2.956,-1920.012,5,2.502,0,1,40.2844,17.7419,1.0922,0.7493
1000,-35985.047,2.285,-2546.311,5,2.45,0,1,45.466,15.2781,1.3335,0.8001
1001,-36929.567,2.266,-2941.695,5,2.447,0,1,45.466,15.2781,1.3335,0.8001
1002,-45716.127,2.383,-4989.163,5,2.401,0,1,52.4764,16.51,1.143,0.889
1003,-41688.548,3.733,-5764.002,5,2.429,0,1,40.9702,17.8689,1.4351,0.8763
1004,-52454.483,2.87,-6943.921,5,2.38,0,1,52.9082,16.5862,1.3589,0.9652
1005,-53569.53,2.893,-7346.333,5,2.377,0,1,52.9082,16.5862,1.3589,0.9652
1006,-65655.737,3.351,-9689.367,5,2.399,0,1,59.8678,17.7927,1.2827,1.0033
1007,-56302.468,4.983,-10423.644,5,2.391,0,1,45.9994,19.1262,1.6002,0.9906
1008,-60010.262,5.473,-11799.644,5,2.395,0,1,46.3296,19.1897,1.7653,1.0541
1009,-65850.471,5.766,-14430.539,5,2.41,0,1,46.609,19.2786,1.905,1.143
1010,-63926.406,12.025,-15925.71,5,2.41,0,1,41.4782,25.9969,1.6891,1.0033
1011,-53957.5,18.059,-18611.115,5,2.417,0,1,31.115,30.5816,1.7018,1.0922
1012,-74965.105,12.789,-21439.365,5,2.437,0,1,41.9608,26.1493,1.9304,1.1557
1013,-59230.606,18.584,-22556.85,5,2.419,0,1,31.4452,30.6832,1.8669,1.1938
1014,-93024.851,15.434,-25963.815,5,2.494,0,1,46.7106,28.1686,1.9558,1.2192
1015,-65466.594,18.971,-27091.132,5,2.426,0,1,31.8262,30.7975,2.0574,1.3081
1016,-71169.068,19.818,-30728.581,5,2.433,0,1,32.2834,30.8864,2.286,1.397
1017,-86139.189,27.33,-34615.557,5,2.466,0,1,35.9664,36.9951,1.9812,1.2319
1018,-65022.243,13.163,-35256.532,5,2.432,0,1,28.194,26.2636,2.8448,1.7272
1019,-81614.001,18.278,-38535.102,5,2.454,0,1,32.7406,31.0388,2.5146,1.5494
1020,-72363.998,12.814,-41122.371,5,2.439,0,1,28.8544,26.4541,3.175,1.9177
1021,-113508.918,24.327,-49873.438,5,2.544,0,1,37.2364,37.4015,2.6162,1.6383
1022,-105460.787,13.251,-53627.413,5,2.511,0,1,34.0614,31.496,3.175,2.0066
1023,-118150.638,9.394,-60459.462,5,2.546,0,1,34.8234,31.6992,3.556,2.2098
1024,-134411.777,1.333,-68820.907,5,2.593,0,1,35.6362,31.9278,3.9624,2.4384
1025,-152705.689,-10.896,-77725.06,5,2.634,0,1,36.5252,32.1818,4.4069,2.6924
1026,-171011.355,-25.194,-85982.422,5,2.578,0,1,37.3634,32.4866,4.826,2.9972
1027,-191498.308,-43.513,-94087.884,5,2.528,0,1,38.227,32.7533,5.2578,3.2639
1028,-211547.912,-62.762,-98899.223,5,2.488,0,1,39.1414,33.0327,5.715,3.5433
1029,-236351.485,-86.952,-104381.54,5,2.449,0,1,40.259,33.3756,6.2738,3.8862
1030,-267379.968,-121.174,-108938.492,5,2.409,0,1,41.4528,33.6169,6.8707,4.1275
1031,-298850.663,-155.313,-114369.991,5,2.377,0,1,42.7228,33.9979,7.5057,4.5085
1032,-366604.192,-276.397,-120426.152,5,2.325,0,1,45.5168,41.8465,6.7564,4.2037
1033,-402161.069,-331.078,-124099.035,5,2.305,0,1,46.4566,42.1386,7.2263,4.4958
1034,-438003.931,-384.856,-127616.376,5,2.288,0,1,47.4218,42.4053,7.7089,4.7625
1035,-473138.217,-445.807,-134454.636,5,2.275,0,1,48.3108,42.7609,8.1534,5.1181
1036,-524316.415,-524.538,-142582.484,5,2.257,0,1,49.784,43.2054,8.89,5.5626
1037,-590811.441,-642.649,-152850.218,5,2.24,0,1,51.4096,43.688,9.7028,6.0452
1038,-1369814.67,-175.262,-173424.624,5,1.862,0,1,109.1946,42.3926,8.2042,4.5466
1039,-1390500.57,-329.746,-183177.572,5,1.864,0,1,102.7938,44.6405,8.9916,5.0038
1040,-1506045.18,-415.67,-192020.695,5,1.852,0,1,110.7948,42.8498,8.9916,5.0038
1041,-1589161.29,-841.742,-200356.34,5,1.852,0,1,104.6226,45.1485,9.906,5.4991
1042,-1696137.22,-993.033,-206577.956,5,1.838,0,1,106.6038,45.6946,10.8966,6.0452
1043,-1851505.78,-1171.179,-208514.472,5,1.824,0,1,107.823,46.0502,11.5062,6.4008
1044,-19928.395,-0.189,994.827,15,2.414,0,1,30.6324,20.4343,1.4605,0.8509
1045,-20613.084,-0.443,1012.349,15,2.455,0,1,25.654,20.3708,1.5748,0.889
1046,-23510.619,-1.791,1087.253,15,2.613,0,1,21.59,20.5994,1.7399,1.016
1047,-28479.205,-3.997,1128.776,15,2.6,0,1,25.3492,25.4,1.4224,0.8636
1048,-32363.574,-5.593,1249.237,15,2.558,0,1,25.6286,25.4762,1.5621,0.9398
1049,-37192.253,-7.63,1400.312,15,2.52,0,1,25.9588,25.6032,1.7272,1.0668
1050,-35494.893,-6.443,1566.612,15,2.536,0,1,22.86,21.0312,2.3749,1.4478
1051,-43982.554,-10.502,1598.341,15,2.481,0,1,26.416,25.7302,1.9558,1.1938
1052,-49915.311,-12.937,1795.954,15,2.458,0,1,26.924,25.8826,2.2098,1.3462
1053,-56700.733,-15.624,2033.736,15,2.437,0,1,27.5336,26.0731,2.5146,1.5367
1054,-66223.948,-19.46,2289.005,15,2.415,0,1,28.194,26.2636,2.8448,1.7272
1055,-75021.804,-22.954,2529.292,15,2.4,0,1,28.8544,26.4541,3.175,1.9177
1056,-247257.026,-92.287,5081.51,15,2.319,0,1,40.259,33.3756,6.2738,3.8862
1057,-482666.193,-247.174,6822.327,15,2.3,0,1,48.3108,42.7609,8.1534,5.1181
1058,-220538.646,8.859,-903.457,15,2.365,0,1,39.1414,33.0327,5.715,3.5433
1059,-541955.147,-10.521,-3016.679,15,2.364,0,1,49.784,43.2054,8.89,5.5626
1060,-607675.462,-17.557,-3963.804,15,2.37,0,1,51.4096,43.688,9.7028,6.0452
1061,-677795.241,-27.369,-4955.675,15,2.377,0,1,53.1368,44.2341,10.5664,6.5913
1062,-59706.796,0.373,-190.164,9,2.309,0,1,41.4782,25.9969,1.6891,1.0033
1063,-71751.045,2.545,-202.934,9,2.444,0,1,46.2534,28.0289,1.7272,1.0795
1064,-84051.401,5.371,-198.081,9,2.418,0,1,46.2534,28.0289,1.7272,1.0795
1065,-89527.429,6.748,-222.982,9,2.39,0,1,46.7106,28.1686,1.9558,1.2192
1066,-118538.427,5.863,-248.931,9,2.257,0,1,68.3768,25.3746,1.8923,1.2446
1067,-105354.021,11.007,-248.431,9,2.355,0,1,47.2186,28.3083,2.2098,1.3589
1068,-123302.696,15.454,-263.508,9,2.303,0,1,54.2544,31.2166,2.032,1.27
1069,-143534.235,18.71,-275.44,9,2.267,0,1,61.1124,32.385,1.905,1.27
1070,-164906.618,12.651,-306.344,9,2.232,0,1,69.3166,25.5778,2.3622,1.4478
1071,-163987.859,25.211,-311.778,9,2.251,0,1,61.6204,32.512,2.159,1.397
1072,-189965.443,16.069,-340.004,9,2.202,0,1,76.6318,26.7081,2.3622,1.4859
1073,-193760.55,17.72,-350.993,9,2.219,0,1,70.1802,25.4254,2.794,1.5494
1075,-243367.308,25.231,-387.982,9,2.173,0,1,90.297,30.353,2.0066,1.524
1076,-247933.764,28.743,-405.855,9,2.18,0,1,84.582,29.2989,2.4384,1.5367
1077,-280122.929,35.254,-437.899,9,2.168,0,1,91.059,30.4165,2.3876,1.5875
1078,-310309.403,44.089,-447.367,9,2.168,0,1,91.4654,30.48,2.5908,1.651
1079,-335473.592,46.194,-446.076,9,2.155,0,1,98.0186,29.9974,2.6035,1.651
1080,-355049.696,64.307,-426.616,9,2.159,0,1,92.2782,30.6705,2.9972,1.8415
1081,-370536.669,72.384,-358.788,9,2.158,0,1,92.2782,30.6705,2.9972,1.8415
1082,-385747.476,171.324,-345.169,9,2.141,0,1,97.028,44.9834,2.1082,1.8034
1083,-413152.409,135.618,-458.612,9,2.113,0,1,108.9914,29.9974,3.0988,1.8034
1084,-460027.869,361.587,-581.533,9,2.127,0,1,99.0092,40.005,3.0988,1.651
1085,-513896.259,198.938,-760.43,9,2.132,0,1,110.0074,29.9974,3.5941,1.9939
1086,-517107.671,238.289,-592.534,9,2.166,0,1,101.0006,30.2006,4,2.11
1087,-549133.305,636.471,-887.383,9,2.14,0,1,99.2124,44.9834,3.2004,1.8034
1088,-578751.331,249.845,-1005.444,9,2.141,0,1,110.7948,29.9974,4.0005,2.1971
1089,-602005.934,786.122,-1122.512,9,2.145,0,1,99.9998,45.085,3.5941,1.905
1090,-640043.853,662.057,-1246.508,9,2.151,0,1,100.8126,40.2082,4.0005,2.1082
1091,-670505.798,326.389,-1398.184,9,2.15,0,1,111.8108,29.9974,4.4958,2.6035
1092,-692827.915,1022.267,-1493.404,9,2.154,0,1,100.8126,45.2882,4.0005,2.1082
1093,-720947.752,871.129,-1686.312,9,2.156,0,1,102.0064,40.3987,4.5974,2.54
1094,-765396.731,1256.428,-1841.621,9,2.16,0,1,101.6,45.4914,4.3942,2.3114
1095,-794603.629,1083.272,-2086.963,9,2.161,0,1,102.997,40.6908,5.1054,2.8448
1096,-849092.942,1473.088,-2345.628,9,2.169,0,1,96.012,42.7482,5.588,3.0988
1097,-874204.663,1328.033,-2513.278,9,2.166,0,1,104.013,40.9448,5.588,3.0988
1098,-935358.472,1582.223,-2933.467,9,2.169,0,1,105.0036,41.2496,6.096,3.4036
1099,-1035170.37,1971.36,-3510.246,9,2.175,0,1,106.1974,41.5544,6.7056,3.7084
1100,-1136085.1,2780.169,-4079.399,9,2.183,0,1,99.5934,43.7388,7.3914,4.0894
1101,-96831.444,6.081,-4362.675,15,1.925,0,1,36.3728,37.0967,2.1844,1.3335
1102,-93862.349,5.536,-4232.252,15,1.888,0,1,36.3728,37.0967,2.1844,1.3335
1103,-88517.978,4.556,-3997.491,15,1.819,0,1,36.3728,37.0967,2.1844,1.3335
1104,-100511.827,5.003,-4546.123,15,1.93,0,1,36.7792,37.2618,2.3876,1.4986
1105,-111951.862,1.802,-4414.579,15,1.842,0,1,48.895,28.3464,3.048,1.7018
1106,-145395.881,-0.166,-4586.715,15,2.063,0,1,49.5046,28.4988,3.3528,1.8542
1107,-153517.967,-2.803,-3988.973,15,1.814,0,1,50.0888,28.702,3.6576,2.0574
1108,-186287.021,-9.455,-2888.57,15,1.747,0,1,57.0992,31.5468,3.4544,1.905
1109,-195564.515,-15.161,-1913.445,15,1.629,0,1,77.3176,38.0619,2.7051,1.6637
1110,-213495.879,-13.197,-2933.053,15,1.778,0,1,57.7088,31.75,3.7592,2.1082
1111,-236587.979,-22.177,-1900.961,15,1.708,0,1,77.9272,38.2016,3.0099,1.8034
1112,-255362.2,-28.421,-1382.601,15,1.696,0,1,97.028,44.9834,2.1082,1.8034
1113,-328953.939,-28.982,-1055.093,15,2.023,0,1,78.5876,38.3667,3.3401,1.9685
1114,-406022.836,-31.139,-121.26,15,2.264,0,1,99.0092,40.005,3.0988,1.651
1115,-492714.405,-39.733,531.183,15,2.528,0,1,98.2218,44.9834,2.7051,1.8034
1116,-522514.06,-47.031,705.232,15,2.602,0,1,99.2124,44.9834,3.2004,1.8034
1117,-590870.063,-53.548,1138.127,15,2.642,0,1,99.9998,45.085,3.5941,1.905
1118,-646760.075,-42.718,1521.053,15,2.585,0,1,100.8126,40.2082,4.0005,2.1082
1119,-670515.761,-44.751,1666.11,15,2.567,0,1,101.1936,40.1955,4.191,2.3622
1120,-629690.394,-148.443,-1121.692,15,1.962,0,1,100.8126,45.2882,4.0005,2.1082
1121,-731773.296,-142.029,-1129.07,15,1.996,0,1,102.0064,40.3987,4.5974,2.54
1122,-761024.904,-200.942,-1086.557,15,2.004,0,1,101.6,45.4914,4.3942,2.3114
1123,-805441.343,-176.978,-1077.347,15,2.013,0,1,102.997,40.6908,5.1054,2.8448
1124,-864588.158,-212.01,-1032.562,15,2.024,0,1,104.013,40.9448,5.588,3.0988
1125,-953100.625,-261.136,-993.625,15,2.04,0,1,105.0036,41.2496,6.096,3.4036
1126,-1041865,-321.885,-937.968,15,2.053,0,1,106.1974,41.5544,6.7056,3.7084
1127,-1144246.36,-454.29,-1039.354,15,2.069,0,1,99.5934,43.7388,7.3914,4.0894
1128,-1204188.38,-422.012,-889.511,15,2.076,0,1,107.5436,41.9354,7.3914,4.0894
1129,-1292202.57,-586.772,-973.303,15,2.086,0,1,101.1936,44.196,8.2042,4.5466
1130,-1367024.77,-548.412,-826.588,15,2.093,0,1,109.1946,42.3926,8.2042,4.5466
1131,-1440350.18,-740.53,-911.579,15,2.099,0,1,102.7938,44.6405,8.9916,5.0038
1132,-1515308.11,-689.293,-772.424,15,2.106,0,1,110.7948,42.8498,8.9916,5.0038
1133,-1610881.43,-942.463,-847.906,15,2.112,0,1,104.6226,45.1485,9.906,5.4991
1134,-1686031.91,-1123.654,-782.242,15,2.115,0,1,106.6038,45.6946,10.8966,6.0452
1135,-1879100.02,-1354.374,-853.819,15,2.127,0,1,107.823,46.0502,11.5062,6.4008
1136,-442.098,0.0004363,12.343,15,2.585,0,1,14.986,10.0076,0.5461,0.4318
1137,-1145.717,-0.029,-599.512,15,2.356,0,1,15.3162,10.16,0.7112,0.5842
1138,-850.321,-0.046,-864.548,15,2.42,0,1,10.5664,10.3124,0.8763,0.7112
1139,-1739.475,-0.337,-2887.347,15,2.3,0,1,12.7254,12.7,0.9144,0.6096
1140,-17379.609,-4.921,-15659.836,15,2.174,0,1,21.59,20.5994,1.7399,1.016
1141,-351747.744,159.653,84124.174,15,2.297,0,1,78.5876,38.3667,3.3401,1.9685
1142,-136894.277,92.611,58796.691,15,2.343,0,1,35.6362,31.9278,3.9624,2.4384
1143,-23039.71,-6.64,-20886.539,15,2.169,0,1,22.225,20.8788,2.0574,1.2954
1144,-48851.966,28.819,29196.019,15,2.367,0,1,26.924,25.8826,2.2098,1.3462
1145,-64975.595,38.614,37352.171,15,2.365,0,1,28.194,26.2636,2.8448,1.7272
1146,-152831.926,106.552,65582.503,15,2.343,0,1,36.5252,32.1818,4.4069,2.6924
1147,-312735.17,130.246,70560.728,15,2.298,0,1,77.9272,38.2016,3.0099,1.8034
1148,-309980.468,124.137,74201.877,15,2.299,0,1,71.3994,35.6489,3.4036,1.905
1149,-352681.295,155.469,79367.57,15,2.295,0,1,85.5472,39.9923,2.921,1.8161
1150,-351747.744,159.653,84124.174,15,2.297,0,1,78.5876,38.3667,3.3401,1.9685
1151,-416030.973,225.158,94909.909,15,2.293,0,1,98.2218,44.9834,2.7051,1.8034
1152,-491778.39,308.07,120122.224,15,2.29,0,1,99.2124,44.9834,3.2004,1.8034
1153,-564909.681,390.895,146849.818,15,2.289,0,1,99.9998,45.085,3.5941,1.905
1154,-637104.135,358.612,177184.168,15,2.288,0,1,101.1936,40.1955,4.191,2.3622
1155,-678275.808,415.937,197693.046,15,2.289,0,1,102.0064,40.3987,4.5974,2.54
1156,-755193.484,508.176,233476.539,15,2.289,0,1,102.997,40.6908,5.1054,2.8448
1157,-807694.136,679.232,264365.567,15,2.29,0,1,96.012,42.7482,5.588,3.0988
1158,-885238.664,701.545,301814.41,15,2.291,0,1,105.0036,41.2496,6.096,3.4036
1159,-1009222.06,879.656,360634.426,15,2.289,0,1,106.1974,41.5544,6.7056,3.7084
1160,-1088238.84,1186.398,410642.145,15,2.29,0,1,99.5934,43.7388,7.3914,4.0894
1161,-1783992.68,112.978,-650971.859,15,2.206,0,1,107.823,46.0502,11.5062,6.4008
1162,-1534939.83,-6.629,-533096.699,15,2.207,0,1,104.6226,45.1485,9.906,5.4991
1163,-1309217.97,-70.205,-419658.693,15,2.206,0,1,109.1946,42.3926,8.2042,4.5466
1164,-1058528.69,-85.089,-329205.153,15,2.211,0,1,99.5934,43.7388,7.3914,4.0894
1165,-945473.591,-85.434,-269169.116,15,2.209,0,1,105.0036,41.2496,6.096,3.4036
1166,-831739.82,-80.357,-226355.908,15,2.21,0,1,104.013,40.9448,5.588,3.0988
1167,-701491.488,-72.253,-176109.912,15,2.21,0,1,102.0064,40.3987,4.5974,2.54
1168,-583356.86,-79.467,-133530.439,15,2.21,0,1,99.9998,45.085,3.5941,1.905
1169,-62508.067,-18.093,-56502.771,15,2.316,0,1,28.8544,26.4541,3.175,1.9177
1170,-25729.558,-8.595,-26871.424,15,2.339,0,1,25.6286,25.4762,1.5621,0.9398
1171,-12209.427,-3.903,-18552.337,15,2.432,0,1,20.955,20.4978,1.4224,0.9144
1172,-2425.878,0.218,185.754,4,2.598,0,1,14.986,10.0076,0.5461,0.4318
1173,-4070.974,0.154,126.316,4,2.466,0,1,15.3162,10.16,0.7112,0.5842
1174,-3020.915,0.133,89.435,4,2.504,0,1,10.5664,10.3124,0.8763,0.7112
1175,-5721.611,0.138,55.428,4,2.412,0,1,13.081,12.7762,1.0922,0.6858
1176,-27762.741,0.33,206.971,4,2.363,0,1,40.3352,14.0335,1.1176,0.6985
1177,-32144.585,0.327,206.749,4,2.348,0,1,44.958,15.24,1.0795,0.762
1178,-37188.757,0.234,166.461,4,2.336,0,1,45.466,15.2781,1.3335,0.8001
1179,-39833.098,0.132,118.999,4,2.332,0,1,45.466,15.2781,1.3335,0.8001
1180,-46523.907,-0.025,69.396,4,2.321,0,1,52.4764,16.51,1.143,0.889
1181,-51735.809,-0.209,7.963,4,2.315,0,1,52.9082,16.5862,1.3589,0.9652
1182,-63391.269,-0.658,-147.741,4,2.306,0,1,59.8678,17.7927,1.2827,1.0033
1183,-74803.923,-1.205,-335.332,4,2.301,0,1,60.2996,17.8816,1.4986,1.0922
1184,-80406.119,-2.609,-467.368,4,2.3,0,1,53.6702,21.0058,1.7399,1.0922
1185,-88523.441,-3.311,-564.352,4,2.297,0,1,60.2742,22.7711,1.4859,1.0541
1186,-95904.823,-4.143,-697.917,4,2.295,0,1,60.7568,22.8346,1.7272,1.1176
1187,-107117.956,-5.518,-954.989,4,2.294,0,1,61.214,22.9108,1.9558,1.1938
1188,-118233.369,-7.815,-1256.935,4,2.294,0,1,67.8434,25.2984,1.6256,1.1684
1189,-130498.295,23.47,2543.952,4,2.274,0,1,75.0062,26.416,1.5494,1.1938
1190,-147598.145,51.434,6805.687,4,2.26,0,1,75.311,26.543,1.7018,1.3208
1191,-165883.555,86.264,11452.883,4,2.277,0,1,75.7682,26.6065,1.9304,1.3843
1192,-180210.663,101.348,12851.863,4,2.276,0,1,76.2254,26.6573,2.159,1.4351
1193,-200816.069,127.001,14327.942,4,2.275,0,1,83.4644,29.1592,1.8796,1.397
1194,-221306.665,155.128,16440.332,4,2.274,0,1,84.0486,29.2354,2.1717,1.4732
1195,-241904.882,171.372,18188.171,4,2.273,0,1,90.297,30.353,2.0066,1.524
1196,-264715.244,181.191,20647.096,4,2.273,0,1,97.028,29.9974,2.1082,1.6002
1197,-313159.389,266.205,25124.402,4,2.272,0,1,91.4654,30.48,2.5908,1.651
1198,-323738.793,257.687,26347.063,4,2.272,0,1,98.0186,29.9974,2.6035,1.651
1199,-358104.122,333.393,30078.408,4,2.271,0,1,92.2782,30.6705,2.9972,1.8415
1200,-378786.313,738.76,31804.596,4,2.271,0,1,97.028,44.9834,2.1082,1.8034
1201,-403642.041,347.821,34711.052,4,2.271,0,1,108.9914,29.9974,3.0988,1.8034
1202,-427969.409,368.993,36829.551,4,2.27,0,1,108.9914,29.9974,3.0988,1.8034
1203,-464257.506,882.153,40521.708,4,2.27,0,1,99.0092,40.005,3.0988,1.651
1204,-493261.357,461.27,44147.79,4,2.27,0,1,110.0074,29.9974,3.5941,1.9939
1205,-537661.686,1376.58,48244.521,4,2.27,0,1,99.2124,44.9834,3.2004,1.8034
1206,-568682.871,558.918,52418.896,4,2.27,0,1,110.7948,29.9974,4.0005,2.1971
1207,-608997.551,1660.875,55991.155,4,2.269,0,1,99.9998,45.085,3.5941,1.905
1208,-650387.554,664.653,62232.711,4,2.269,0,1,111.8108,29.9974,4.4958,2.6035
1209,19395.183,-1687.383,-26460.902,3.5,1,0.0076,0,21.59,20.5994,1.7399,1.016
1210,57085.988,47859.313,-418091.367,3.5,1,0.0197,0,78.5876,38.3667,3.3401,1.9685
1211,58281.738,-154871.319,-925860.833,3.5,1,0.022,0,94.8944,42.1386,7.5946,4.191
1212,69621.509,-272009.255,-1430182.11,3.5,1,0.0226,0,106.6038,45.6946,10.8966,6.0452
1213,38859.993,-117336.7,-317940.312,3.5,1,0.0226,0,101.6,45.4914,4.3942,2.3114
1214,46442.726,-258412.298,-588248.053,3.5,1,0.0216,0,106.6038,45.6946,10.8966,6.0452
1215,54752.619,38455.236,-153517.773,3.5,1,0.0232,0,70.0786,35.6108,2.7432,1.6764
